name,tempo
rock.00071,1.121299999999999955e+02
pop.00023,1.029599999999999937e+02
rock.00025,1.036500000000000057e+02
disco.00089,1.298400000000000034e+02
reggae.00033,8.773000000000000398e+01
hiphop.00001,9.190999999999999659e+01
reggae.00079,1.517100000000000080e+02
reggae.00042,1.203599999999999994e+02
disco.00018,1.240999999999999943e+02
jazz.00049,4.407999999999999829e+01
blues.00001,6.776999999999999602e+01
pop.00049,5.900999999999999801e+01
pop.00036,9.781999999999999318e+01
pop.00060,9.748000000000000398e+01
rock.00029,1.262800000000000011e+02
blues.00077,1.486500000000000057e+02
metal.00065,1.175999999999999943e+02
classical.00076,1.719000000000000057e+02
metal.00083,1.179800000000000040e+02
disco.00060,1.296399999999999864e+02
country.00083,7.301000000000000512e+01
hiphop.00016,1.009500000000000028e+02
reggae.00021,1.547500000000000000e+02
hiphop.00010,9.706999999999999318e+01
hiphop.00047,9.757999999999999829e+01
metal.00087,1.903199999999999932e+02
jazz.00092,5.310000000000000142e+01
country.00069,1.133299999999999983e+02
rock.00070,1.690800000000000125e+02
hiphop.00067,9.712999999999999545e+01
jazz.00080,2.005900000000000034e+02
disco.00075,1.326299999999999955e+02
disco.00049,1.193400000000000034e+02
jazz.00083,1.078400000000000034e+02
blues.00090,1.412299999999999898e+02
disco.00041,5.317000000000000171e+01
country.00095,9.004999999999999716e+01
reggae.00058,1.230999999999999943e+02
metal.00024,1.117800000000000011e+02
pop.00075,9.407999999999999829e+01
rock.00037,1.281100000000000136e+02
reggae.00002,2.067199999999999989e+02
country.00031,1.105699999999999932e+02
metal.00058,1.455999999999999943e+02
blues.00054,1.815500000000000114e+02
country.00082,2.338499999999999943e+02
jazz.00064,2.036899999999999977e+02
classical.00087,6.075000000000000000e+01
classical.00099,8.684999999999999432e+01
hiphop.00031,9.992000000000000171e+01
hiphop.00039,9.504999999999999716e+01
hiphop.00030,1.791200000000000045e+02
pop.00058,9.834000000000000341e+01
metal.00089,7.660999999999999943e+01
hiphop.00029,9.306000000000000227e+01
country.00070,2.217500000000000000e+02
pop.00028,1.010000000000000000e+02
jazz.00068,7.351000000000000512e+01
reggae.00000,1.222500000000000000e+02
rock.00056,1.380699999999999932e+02
disco.00082,1.231200000000000045e+02
rock.00096,1.171599999999999966e+02
jazz.00078,1.614000000000000057e+02
reggae.00080,1.002900000000000063e+02
blues.00046,1.217699999999999960e+02
blues.00021,1.009699999999999989e+02
blues.00079,1.586500000000000057e+02
blues.00083,1.330500000000000114e+02
metal.00054,2.489799999999999898e+02
hiphop.00071,9.537000000000000455e+01
jazz.00054,1.077999999999999972e+02
blues.00095,1.370600000000000023e+02
rock.00097,1.282700000000000102e+02
disco.00038,1.232300000000000040e+02
hiphop.00093,1.176200000000000045e+02
disco.00062,1.091700000000000017e+02
hiphop.00082,1.053900000000000006e+02
country.00029,9.109999999999999432e+01
pop.00051,1.136200000000000045e+02
jazz.00056,1.245400000000000063e+02
pop.00085,1.200799999999999983e+02
blues.00085,1.433700000000000045e+02
classical.00034,6.325000000000000000e+01
reggae.00099,2.368899999999999864e+02
country.00025,7.181999999999999318e+01
metal.00096,9.740999999999999659e+01
pop.00044,1.189000000000000057e+02
disco.00035,1.217399999999999949e+02
disco.00079,1.210300000000000011e+02
rock.00098,1.105900000000000034e+02
disco.00087,1.059399999999999977e+02
metal.00095,7.812999999999999545e+01
metal.00056,2.165399999999999920e+02
rock.00007,8.943000000000000682e+01
jazz.00077,1.850699999999999932e+02
hiphop.00094,7.423999999999999488e+01
metal.00049,1.977599999999999909e+02
pop.00092,1.090400000000000063e+02
blues.00088,1.711599999999999966e+02
rock.00010,8.253000000000000114e+01
disco.00040,1.380300000000000011e+02
reggae.00095,1.236700000000000017e+02
disco.00003,1.264200000000000017e+02
jazz.00005,1.087500000000000000e+02
jazz.00010,5.503000000000000114e+01
metal.00074,1.240400000000000063e+02
blues.00078,2.410000000000000000e+02
blues.00096,5.854999999999999716e+01
pop.00005,8.515999999999999659e+01
rock.00064,1.524900000000000091e+02
hiphop.00056,1.008599999999999994e+02
classical.00010,1.034399999999999977e+02
classical.00031,1.126200000000000045e+02
classical.00074,1.607800000000000011e+02
disco.00059,1.251400000000000006e+02
blues.00076,1.161599999999999966e+02
reggae.00048,1.746899999999999977e+02
metal.00041,1.175400000000000063e+02
reggae.00030,1.518400000000000034e+02
classical.00083,8.101999999999999602e+01
classical.00085,1.080799999999999983e+02
hiphop.00062,9.201999999999999602e+01
reggae.00061,9.201000000000000512e+01
pop.00052,1.034099999999999966e+02
rock.00019,1.199500000000000028e+02
rock.00079,1.251400000000000006e+02
rock.00095,1.025499999999999972e+02
reggae.00055,1.292299999999999898e+02
hiphop.00088,1.159599999999999937e+02
pop.00008,8.409999999999999432e+01
disco.00030,1.363000000000000114e+02
reggae.00076,7.864000000000000057e+01
hiphop.00087,1.013199999999999932e+02
blues.00006,7.325000000000000000e+01
metal.00069,1.625900000000000034e+02
jazz.00076,6.222999999999999687e+01
blues.00025,9.532999999999999829e+01
country.00090,1.348899999999999864e+02
disco.00037,1.305099999999999909e+02
hiphop.00075,9.190999999999999659e+01
jazz.00047,2.084000000000000057e+02
reggae.00005,1.560600000000000023e+02
metal.00068,1.643499999999999943e+02
rock.00048,1.309300000000000068e+02
classical.00046,1.287100000000000080e+02
pop.00020,1.080100000000000051e+02
blues.00080,1.170699999999999932e+02
hiphop.00020,1.173199999999999932e+02
rock.00076,9.595000000000000284e+01
metal.00048,2.201999999999999886e+02
blues.00092,1.206700000000000017e+02
metal.00059,9.781999999999999318e+01
country.00065,1.196700000000000017e+02
jazz.00045,7.421999999999999886e+01
blues.00005,6.876999999999999602e+01
pop.00031,9.492000000000000171e+01
country.00027,9.306000000000000227e+01
jazz.00043,1.530600000000000023e+02
hiphop.00005,1.423899999999999864e+02
jazz.00020,1.069899999999999949e+02
disco.00067,1.004399999999999977e+02
blues.00049,6.199000000000000199e+01
disco.00054,1.138799999999999955e+02
disco.00061,1.257800000000000011e+02
reggae.00074,8.393000000000000682e+01
hiphop.00025,1.057900000000000063e+02
classical.00095,8.301000000000000512e+01
reggae.00004,1.255300000000000011e+02
pop.00041,5.370000000000000284e+01
jazz.00069,1.530600000000000023e+02
jazz.00036,1.245400000000000063e+02
disco.00081,1.297100000000000080e+02
disco.00048,1.013599999999999994e+02
blues.00048,1.212300000000000040e+02
pop.00032,9.504999999999999716e+01
classical.00066,1.275199999999999960e+02
hiphop.00038,9.154999999999999716e+01
country.00003,8.003000000000000114e+01
classical.00002,1.978400000000000034e+02
rock.00022,1.991699999999999875e+02
classical.00092,1.394000000000000057e+02
classical.00016,9.940000000000000568e+01
hiphop.00023,9.590999999999999659e+01
classical.00007,1.066899999999999977e+02
metal.00042,1.302100000000000080e+02
pop.00037,1.040999999999999943e+02
reggae.00066,7.948000000000000398e+01
hiphop.00099,1.080199999999999960e+02
hiphop.00058,9.142000000000000171e+01
jazz.00031,3.216399999999999864e+02
disco.00065,1.318300000000000125e+02
jazz.00037,9.714000000000000057e+01
classical.00000,9.426000000000000512e+01
pop.00025,7.493999999999999773e+01
reggae.00020,1.275000000000000000e+02
rock.00027,1.497400000000000091e+02
jazz.00070,1.040799999999999983e+02
metal.00063,1.303700000000000045e+02
disco.00013,8.945999999999999375e+01
country.00079,8.239000000000000057e+01
reggae.00025,1.210000000000000000e+02
classical.00049,7.587999999999999545e+01
blues.00064,1.553100000000000023e+02
blues.00067,1.617100000000000080e+02
jazz.00017,2.128100000000000023e+02
metal.00043,9.623000000000000398e+01
pop.00095,1.050400000000000063e+02
country.00023,8.234000000000000341e+01
blues.00042,5.967999999999999972e+01
country.00072,1.495500000000000114e+02
pop.00039,8.289000000000000057e+01
rock.00082,9.809000000000000341e+01
metal.00036,1.418199999999999932e+02
hiphop.00073,9.251999999999999602e+01
hiphop.00036,1.162600000000000051e+02
hiphop.00027,9.087000000000000455e+01
rock.00012,1.131400000000000006e+02
classical.00094,8.501000000000000512e+01
disco.00017,1.236200000000000045e+02
reggae.00054,1.481100000000000136e+02
reggae.00003,1.482800000000000011e+02
country.00043,1.382400000000000091e+02
pop.00013,7.184000000000000341e+01
country.00028,8.928000000000000114e+01
rock.00036,6.735999999999999943e+01
jazz.00063,2.420800000000000125e+02
hiphop.00044,1.182900000000000063e+02
hiphop.00037,7.195999999999999375e+01
classical.00078,6.545999999999999375e+01
blues.00093,8.789000000000000057e+01
rock.00044,9.360999999999999943e+01
disco.00033,1.272399999999999949e+02
classical.00001,1.132999999999999972e+02
rock.00031,1.204599999999999937e+02
